"anio","unidad_legal_tipo","codigo_provincia","plazas_totales"
2012,"Persona Jurídica","01",51131
2012,"Persona Jurídica","02",3985
2012,"Persona Jurídica","03",7044
2012,"Persona Jurídica","04",3908
2012,"Persona Jurídica","05",7133
2012,"Persona Jurídica","06",11664
2012,"Persona Jurídica","07",18325
2012,"Persona Jurídica","08",7265
2012,"Persona Jurídica","09",317430
2012,"Persona Jurídica","10",10683
2012,"Persona Jurídica","11",12969
2012,"Persona Jurídica","12",11776
2012,"Persona Jurídica","13",27574
2012,"Persona Jurídica","14",2202
2012,"Persona Jurídica","15",1068
2012,"Persona Jurídica","16",1227
2012,"Persona Jurídica","17",334757
2012,"Persona Jurídica","18",561
2012,"Persona Jurídica","19",63
2012,"Persona Jurídica","20",452
2012,"Persona Jurídica","21",1243
2012,"Persona Jurídica","22",1473
2012,"Persona Jurídica","23",5782
2012,"Persona Jurídica","24",6335
2012,"Persona Jurídica","90",85
2012,"Persona Natural","01",24433
2012,"Persona Natural","02",1540
2012,"Persona Natural","03",3976
2012,"Persona Natural","04",2162
2012,"Persona Natural","05",5156
2012,"Persona Natural","06",7916
2012,"Persona Natural","07",10545
2012,"Persona Natural","08",3927
2012,"Persona Natural","09",49267
2012,"Persona Natural","10",8733
2012,"Persona Natural","11",8622
2012,"Persona Natural","12",6269
2012,"Persona Natural","13",15106
2012,"Persona Natural","14",1537
2012,"Persona Natural","15",1087
2012,"Persona Natural","16",1052
2012,"Persona Natural","17",69830
2012,"Persona Natural","18",3413
2012,"Persona Natural","19",446
2012,"Persona Natural","20",509
2012,"Persona Natural","21",1438
2012,"Persona Natural","22",921
2012,"Persona Natural","23",6907
2012,"Persona Natural","24",2150
2013,"Persona Jurídica","01",60667
2013,"Persona Jurídica","02",4163
2013,"Persona Jurídica","03",7212
2013,"Persona Jurídica","04",4124
2013,"Persona Jurídica","05",8309
2013,"Persona Jurídica","06",12892
2013,"Persona Jurídica","07",19303
2013,"Persona Jurídica","08",7352
2013,"Persona Jurídica","09",315825
2013,"Persona Jurídica","10",12462
2013,"Persona Jurídica","11",16008
2013,"Persona Jurídica","12",13149
2013,"Persona Jurídica","13",28288
2013,"Persona Jurídica","14",2310
2013,"Persona Jurídica","15",2164
2013,"Persona Jurídica","16",1256
2013,"Persona Jurídica","17",345569
2013,"Persona Jurídica","18",716
2013,"Persona Jurídica","19",65
2013,"Persona Jurídica","20",433
2013,"Persona Jurídica","21",1438
2013,"Persona Jurídica","22",4193
2013,"Persona Jurídica","23",6233
2013,"Persona Jurídica","24",6657
2013,"Persona Natural","01",24716
2013,"Persona Natural","02",1530
2013,"Persona Natural","03",4017
2013,"Persona Natural","04",2152
2013,"Persona Natural","05",5543
2013,"Persona Natural","06",7915
2013,"Persona Natural","07",11464
2013,"Persona Natural","08",4006
2013,"Persona Natural","09",51005
2013,"Persona Natural","10",8799
2013,"Persona Natural","11",8976
2013,"Persona Natural","12",6315
2013,"Persona Natural","13",15075
2013,"Persona Natural","14",1652
2013,"Persona Natural","15",1146
2013,"Persona Natural","16",1095
2013,"Persona Natural","17",70633
2013,"Persona Natural","18",3292
2013,"Persona Natural","19",445
2013,"Persona Natural","20",510
2013,"Persona Natural","21",1460
2013,"Persona Natural","22",985
2013,"Persona Natural","23",7118
2013,"Persona Natural","24",2240
2014,"Persona Jurídica","01",60698
2014,"Persona Jurídica","02",4088
2014,"Persona Jurídica","03",6855
2014,"Persona Jurídica","04",4408
2014,"Persona Jurídica","05",8508
2014,"Persona Jurídica","06",13263
2014,"Persona Jurídica","07",20398
2014,"Persona Jurídica","08",7680
2014,"Persona Jurídica","09",321595
2014,"Persona Jurídica","10",11685
2014,"Persona Jurídica","11",16512
2014,"Persona Jurídica","12",12812
2014,"Persona Jurídica","13",28133
2014,"Persona Jurídica","14",2605
2014,"Persona Jurídica","15",3638
2014,"Persona Jurídica","16",1263
2014,"Persona Jurídica","17",343695
2014,"Persona Jurídica","18",695
2014,"Persona Jurídica","19",91
2014,"Persona Jurídica","20",483
2014,"Persona Jurídica","21",1505
2014,"Persona Jurídica","22",4147
2014,"Persona Jurídica","23",6035
2014,"Persona Jurídica","24",6744
2014,"Persona Natural","01",24634
2014,"Persona Natural","02",1462
2014,"Persona Natural","03",3973
2014,"Persona Natural","04",2087
2014,"Persona Natural","05",5611
2014,"Persona Natural","06",7622
2014,"Persona Natural","07",12009
2014,"Persona Natural","08",4116
2014,"Persona Natural","09",50591
2014,"Persona Natural","10",8424
2014,"Persona Natural","11",8865
2014,"Persona Natural","12",6392
2014,"Persona Natural","13",14870
2014,"Persona Natural","14",1538
2014,"Persona Natural","15",1058
2014,"Persona Natural","16",1034
2014,"Persona Natural","17",69143
2014,"Persona Natural","18",3170
2014,"Persona Natural","19",457
2014,"Persona Natural","20",592
2014,"Persona Natural","21",1579
2014,"Persona Natural","22",1036
2014,"Persona Natural","23",7145
2014,"Persona Natural","24",2330
2015,"Persona Jurídica","01",61100
2015,"Persona Jurídica","02",4342
2015,"Persona Jurídica","03",5351
2015,"Persona Jurídica","04",4445
2015,"Persona Jurídica","05",8284
2015,"Persona Jurídica","06",13669
2015,"Persona Jurídica","07",20127
2015,"Persona Jurídica","08",7499
2015,"Persona Jurídica","09",320122
2015,"Persona Jurídica","10",11312
2015,"Persona Jurídica","11",16622
2015,"Persona Jurídica","12",12755
2015,"Persona Jurídica","13",28885
2015,"Persona Jurídica","14",2411
2015,"Persona Jurídica","15",1794
2015,"Persona Jurídica","16",1055
2015,"Persona Jurídica","17",338025
2015,"Persona Jurídica","18",676
2015,"Persona Jurídica","19",110
2015,"Persona Jurídica","20",461
2015,"Persona Jurídica","21",1572
2015,"Persona Jurídica","22",3483
2015,"Persona Jurídica","23",5421
2015,"Persona Jurídica","24",6622
2015,"Persona Natural","01",23941
2015,"Persona Natural","02",1382
2015,"Persona Natural","03",3728
2015,"Persona Natural","04",1999
2015,"Persona Natural","05",5405
2015,"Persona Natural","06",7301
2015,"Persona Natural","07",11989
2015,"Persona Natural","08",3710
2015,"Persona Natural","09",46592
2015,"Persona Natural","10",7849
2015,"Persona Natural","11",8074
2015,"Persona Natural","12",6239
2015,"Persona Natural","13",14219
2015,"Persona Natural","14",1366
2015,"Persona Natural","15",1025
2015,"Persona Natural","16",959
2015,"Persona Natural","17",65192
2015,"Persona Natural","18",2985
2015,"Persona Natural","19",456
2015,"Persona Natural","20",632
2015,"Persona Natural","21",1467
2015,"Persona Natural","22",986
2015,"Persona Natural","23",6715
2015,"Persona Natural","24",2271
2016,"Persona Jurídica","01",58783
2016,"Persona Jurídica","02",4501
2016,"Persona Jurídica","03",5208
2016,"Persona Jurídica","04",4356
2016,"Persona Jurídica","05",8268
2016,"Persona Jurídica","06",13747
2016,"Persona Jurídica","07",19315
2016,"Persona Jurídica","08",8113
2016,"Persona Jurídica","09",302305
2016,"Persona Jurídica","10",10803
2016,"Persona Jurídica","11",15889
2016,"Persona Jurídica","12",12889
2016,"Persona Jurídica","13",28464
2016,"Persona Jurídica","14",2418
2016,"Persona Jurídica","15",1810
2016,"Persona Jurídica","16",969
2016,"Persona Jurídica","17",305374
2016,"Persona Jurídica","18",725
2016,"Persona Jurídica","19",105
2016,"Persona Jurídica","20",434
2016,"Persona Jurídica","21",1355
2016,"Persona Jurídica","22",1641
2016,"Persona Jurídica","23",4744
2016,"Persona Jurídica","24",6600
2016,"Persona Natural","01",22389
2016,"Persona Natural","02",1268
2016,"Persona Natural","03",3571
2016,"Persona Natural","04",1750
2016,"Persona Natural","05",4969
2016,"Persona Natural","06",6901
2016,"Persona Natural","07",11271
2016,"Persona Natural","08",3166
2016,"Persona Natural","09",43607
2016,"Persona Natural","10",7057
2016,"Persona Natural","11",7071
2016,"Persona Natural","12",5902
2016,"Persona Natural","13",12732
2016,"Persona Natural","14",1224
2016,"Persona Natural","15",889
2016,"Persona Natural","16",811
2016,"Persona Natural","17",59008
2016,"Persona Natural","18",2713
2016,"Persona Natural","19",415
2016,"Persona Natural","20",558
2016,"Persona Natural","21",1207
2016,"Persona Natural","22",761
2016,"Persona Natural","23",5982
2016,"Persona Natural","24",2026
2017,"Persona Jurídica","01",58271
2017,"Persona Jurídica","02",4518
2017,"Persona Jurídica","03",5288
2017,"Persona Jurídica","04",4404
2017,"Persona Jurídica","05",8452
2017,"Persona Jurídica","06",13781
2017,"Persona Jurídica","07",18590
2017,"Persona Jurídica","08",8437
2017,"Persona Jurídica","09",294387
2017,"Persona Jurídica","10",10759
2017,"Persona Jurídica","11",15575
2017,"Persona Jurídica","12",13115
2017,"Persona Jurídica","13",28581
2017,"Persona Jurídica","14",2433
2017,"Persona Jurídica","15",1841
2017,"Persona Jurídica","16",925
2017,"Persona Jurídica","17",295343
2017,"Persona Jurídica","18",794
2017,"Persona Jurídica","19",99
2017,"Persona Jurídica","20",438
2017,"Persona Jurídica","21",1307
2017,"Persona Jurídica","22",1647
2017,"Persona Jurídica","23",4557
2017,"Persona Jurídica","24",7869
2017,"Persona Natural","01",21058
2017,"Persona Natural","02",1185
2017,"Persona Natural","03",3415
2017,"Persona Natural","04",1677
2017,"Persona Natural","05",4664
2017,"Persona Natural","06",6632
2017,"Persona Natural","07",11025
2017,"Persona Natural","08",2827
2017,"Persona Natural","09",40830
2017,"Persona Natural","10",6477
2017,"Persona Natural","11",6609
2017,"Persona Natural","12",5517
2017,"Persona Natural","13",11939
2017,"Persona Natural","14",1112
2017,"Persona Natural","15",738
2017,"Persona Natural","16",744
2017,"Persona Natural","17",55350
2017,"Persona Natural","18",2478
2017,"Persona Natural","19",382
2017,"Persona Natural","20",531
2017,"Persona Natural","21",1090
2017,"Persona Natural","22",707
2017,"Persona Natural","23",5737
2017,"Persona Natural","24",1824
2018,"Persona Jurídica","01",59509
2018,"Persona Jurídica","02",4640
2018,"Persona Jurídica","03",5548
2018,"Persona Jurídica","04",4470
2018,"Persona Jurídica","05",9534
2018,"Persona Jurídica","06",14641
2018,"Persona Jurídica","07",18899
2018,"Persona Jurídica","08",9121
2018,"Persona Jurídica","09",294192
2018,"Persona Jurídica","10",10754
2018,"Persona Jurídica","11",15981
2018,"Persona Jurídica","12",13608
2018,"Persona Jurídica","13",29037
2018,"Persona Jurídica","14",2633
2018,"Persona Jurídica","15",1990
2018,"Persona Jurídica","16",914
2018,"Persona Jurídica","17",295728
2018,"Persona Jurídica","18",767
2018,"Persona Jurídica","19",93
2018,"Persona Jurídica","20",525
2018,"Persona Jurídica","21",1356
2018,"Persona Jurídica","22",1716
2018,"Persona Jurídica","23",4281
2018,"Persona Jurídica","24",6952
2018,"Persona Natural","01",19933
2018,"Persona Natural","02",1082
2018,"Persona Natural","03",3266
2018,"Persona Natural","04",1619
2018,"Persona Natural","05",4511
2018,"Persona Natural","06",6537
2018,"Persona Natural","07",10961
2018,"Persona Natural","08",2677
2018,"Persona Natural","09",38856
2018,"Persona Natural","10",6332
2018,"Persona Natural","11",6283
2018,"Persona Natural","12",5369
2018,"Persona Natural","13",11729
2018,"Persona Natural","14",1088
2018,"Persona Natural","15",665
2018,"Persona Natural","16",771
2018,"Persona Natural","17",52496
2018,"Persona Natural","18",2449
2018,"Persona Natural","19",365
2018,"Persona Natural","20",516
2018,"Persona Natural","21",1076
2018,"Persona Natural","22",663
2018,"Persona Natural","23",5619
2018,"Persona Natural","24",1759
2019,"Persona Jurídica","01",59340
2019,"Persona Jurídica","02",4775
2019,"Persona Jurídica","03",5708
2019,"Persona Jurídica","04",4476
2019,"Persona Jurídica","05",9657
2019,"Persona Jurídica","06",14776
2019,"Persona Jurídica","07",18792
2019,"Persona Jurídica","08",8758
2019,"Persona Jurídica","09",292885
2019,"Persona Jurídica","10",10647
2019,"Persona Jurídica","11",16392
2019,"Persona Jurídica","12",13737
2019,"Persona Jurídica","13",28481
2019,"Persona Jurídica","14",2688
2019,"Persona Jurídica","15",2132
2019,"Persona Jurídica","16",773
2019,"Persona Jurídica","17",292413
2019,"Persona Jurídica","18",649
2019,"Persona Jurídica","19",65
2019,"Persona Jurídica","20",546
2019,"Persona Jurídica","21",1481
2019,"Persona Jurídica","22",1711
2019,"Persona Jurídica","23",4093
2019,"Persona Jurídica","24",6087
2019,"Persona Natural","01",19099
2019,"Persona Natural","02",1048
2019,"Persona Natural","03",3173
2019,"Persona Natural","04",1485
2019,"Persona Natural","05",4326
2019,"Persona Natural","06",6324
2019,"Persona Natural","07",10796
2019,"Persona Natural","08",2517
2019,"Persona Natural","09",37031
2019,"Persona Natural","10",6180
2019,"Persona Natural","11",6186
2019,"Persona Natural","12",5175
2019,"Persona Natural","13",11467
2019,"Persona Natural","14",1047
2019,"Persona Natural","15",641
2019,"Persona Natural","16",732
2019,"Persona Natural","17",49505
2019,"Persona Natural","18",2396
2019,"Persona Natural","19",365
2019,"Persona Natural","20",488
2019,"Persona Natural","21",1077
2019,"Persona Natural","22",677
2019,"Persona Natural","23",5531
2019,"Persona Natural","24",1723
2020,"Persona Jurídica","01",54889
2020,"Persona Jurídica","02",4697
2020,"Persona Jurídica","03",5762
2020,"Persona Jurídica","04",4358
2020,"Persona Jurídica","05",9319
2020,"Persona Jurídica","06",14198
2020,"Persona Jurídica","07",18521
2020,"Persona Jurídica","08",8343
2020,"Persona Jurídica","09",277718
2020,"Persona Jurídica","10",10490
2020,"Persona Jurídica","11",15962
2020,"Persona Jurídica","12",13562
2020,"Persona Jurídica","13",28481
2020,"Persona Jurídica","14",2536
2020,"Persona Jurídica","15",1894
2020,"Persona Jurídica","16",725
2020,"Persona Jurídica","17",271611
2020,"Persona Jurídica","18",377
2020,"Persona Jurídica","19",55
2020,"Persona Jurídica","20",481
2020,"Persona Jurídica","21",1462
2020,"Persona Jurídica","22",1664
2020,"Persona Jurídica","23",3945
2020,"Persona Jurídica","24",5373
2020,"Persona Natural","01",16564
2020,"Persona Natural","02",970
2020,"Persona Natural","03",2883
2020,"Persona Natural","04",1274
2020,"Persona Natural","05",3752
2020,"Persona Natural","06",5740
2020,"Persona Natural","07",9769
2020,"Persona Natural","08",2218
2020,"Persona Natural","09",32685
2020,"Persona Natural","10",5256
2020,"Persona Natural","11",5562
2020,"Persona Natural","12",4720
2020,"Persona Natural","13",10100
2020,"Persona Natural","14",956
2020,"Persona Natural","15",573
2020,"Persona Natural","16",647
2020,"Persona Natural","17",43325
2020,"Persona Natural","18",1912
2020,"Persona Natural","19",356
2020,"Persona Natural","20",380
2020,"Persona Natural","21",950
2020,"Persona Natural","22",580
2020,"Persona Natural","23",4848
2020,"Persona Natural","24",1574
